"CEBACO ISLANDJuly, 2018"
""
"CEBACO ISLANDJuly, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:12 h 18:45 h,"5:51 h3.4 m ","11:49 h0.9 m ","17:55 h3.4 m ",,"67average",
2Mon,, 6:13 h 18:46 h,"0:09 h0.8 m ","6:27 h3.4 m ","12:27 h1.0 m ","18:32 h3.4 m ","63average",
3Tue,, 6:13 h 18:46 h,"0:47 h0.8 m ","7:03 h3.4 m ","13:08 h1.1 m ","19:08 h3.3 m ","58average",
4Wed,, 6:13 h 18:46 h,"1:28 h0.9 m ","7:39 h3.4 m ","13:52 h1.1 m ","19:47 h3.2 m ","54average", 
5Thu,, 6:13 h 18:46 h,"2:11 h1.1 m ","8:18 h3.3 m ","14:41 h1.2 m ","20:30 h3.1 m ","51average", 
6Fri,, 6:13 h 18:46 h,"2:59 h1.1 m ","9:03 h3.3 m ","15:32 h1.3 m ","21:22 h3.1 m ","50average",
7Sat,, 6:14 h 18:46 h,"3:51 h1.2 m ","9:57 h3.3 m ","16:28 h1.2 m ","22:25 h3.1 m ","54average",
8Sun,, 6:14 h 18:46 h,"4:48 h1.2 m ","10:58 h3.3 m ","17:28 h1.1 m ","23:33 h3.1 m ","60average",
9Mon,, 6:14 h 18:46 h,"5:49 h1.2 m ","12:00 h3.4 m ","18:30 h1.0 m ",,"69average",
10Tue,, 6:14 h 18:46 h,"0:37 h3.3 m ","6:53 h1.1 m ","12:58 h3.6 m ","19:31 h0.8 m ","79high", 
11Wed,, 6:15 h 18:46 h,"1:34 h3.4 m ","7:54 h0.9 m ","13:53 h3.7 m ","20:28 h0.6 m ","89high", 
12Thu,, 6:15 h 18:46 h,"2:30 h3.6 m ","8:51 h0.7 m ","14:47 h3.8 m ","21:19 h0.4 m ","96very high",  
13Fri,, 6:15 h 18:46 h,"3:24 h3.8 m ","9:43 h0.6 m ","15:42 h4.0 m ","22:08 h0.3 m ",100 very high,  
14Sat,, 6:15 h 18:46 h,"4:19 h3.9 m ","10:32 h0.4 m ","16:37 h4.0 m ","22:56 h0.1 m ",100 very high,  
15Sun,, 6:15 h 18:46 h,"5:13 h4.0 m ","11:20 h0.4 m ","17:31 h4.0 m ","23:44 h0.2 m ","96very high", 
16Mon,, 6:16 h 18:46 h,"6:05 h4.0 m ","12:10 h0.4 m ","18:23 h4.0 m ",,"88high",
17Tue,, 6:16 h 18:46 h,"0:32 h0.3 m ","6:56 h4.0 m ","13:01 h0.5 m ","19:15 h3.8 m ","78high",
18Wed,, 6:16 h 18:46 h,"1:23 h0.4 m ","7:46 h3.9 m ","13:55 h0.6 m ","20:07 h3.7 m ","67average", 
19Thu,, 6:16 h 18:46 h,"2:17 h0.6 m ","8:38 h3.7 m ","14:53 h0.8 m ","21:03 h3.4 m ","58average", 
20Fri,, 6:16 h 18:46 h,"3:12 h0.8 m ","9:34 h3.5 m ","15:52 h0.9 m ","22:04 h3.3 m ","51average", 
21Sat,, 6:16 h 18:46 h,"4:10 h1.0 m ","10:35 h3.4 m ","16:52 h1.1 m ","23:11 h3.1 m ","49low",
22Sun,, 6:17 h 18:46 h,"5:10 h1.2 m ","11:40 h3.3 m ","17:54 h1.1 m ",,"51average",
23Mon,, 6:17 h 18:46 h,"0:17 h3.1 m ","6:11 h1.3 m ","12:39 h3.3 m ","18:55 h1.1 m ","55average",
24Tue,, 6:17 h 18:46 h,"1:16 h3.1 m ","7:12 h1.3 m ","13:31 h3.3 m ","19:50 h1.1 m ","61average",
25Wed,, 6:17 h 18:46 h,"2:06 h3.2 m ","8:07 h1.2 m ","14:17 h3.3 m ","20:38 h0.9 m ","67average",
26Thu,, 6:17 h 18:46 h,"2:50 h3.3 m ","8:54 h1.1 m ","14:59 h3.4 m ","21:20 h0.8 m ","71high", 
27Fri,, 6:17 h 18:45 h,"3:32 h3.3 m ","9:35 h1.0 m ","15:39 h3.4 m ","21:58 h0.8 m ","75high",  
28Sat,, 6:17 h 18:45 h,"4:11 h3.4 m ","10:13 h0.9 m ","16:18 h3.4 m ","22:34 h0.7 m ","77high",  
29Sun,, 6:18 h 18:45 h,"4:49 h3.5 m ","10:50 h0.9 m ","16:56 h3.5 m ","23:10 h0.6 m ","77high", 
30Mon,, 6:18 h 18:45 h,"5:25 h3.5 m ","11:26 h0.8 m ","17:32 h3.5 m ","23:45 h0.7 m ","76high",
31Tue,, 6:18 h 18:45 h,"6:00 h3.6 m ","12:03 h0.9 m ","18:07 h3.4 m ",,"73high",
"CEBACO ISLANDJuly, 2018"
""
""
"CEBACO ISLANDJuly, 2018",
"",
"",
