"CEBACO ISLANDMarch, 2017"
""
"",,,,,,,,,
"CEBACO ISLANDMarch, 2017",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,,
1Wed,, 6:37 h 18:37 h,"5:33 h3.7 m ","11:46 h0.2 m ","17:56 h3.8 m ",,"97very high",,
2Thu,, 6:37 h 18:37 h,"0:09 h0.3 m ","6:16 h3.7 m ","12:28 h0.3 m ","18:38 h3.8 m ","88high",,
3Fri,, 6:36 h 18:37 h,"0:53 h0.3 m ","7:00 h3.6 m ","13:13 h0.4 m ","19:23 h3.7 m ","76high",,
4Sat,, 6:36 h 18:37 h,"1:41 h0.4 m ","7:48 h3.4 m ","14:04 h0.6 m ","20:11 h3.6 m ","63average", ,
5Sun,, 6:36 h 18:37 h,"2:36 h0.6 m ","8:42 h3.3 m ","15:02 h0.8 m ","21:08 h3.4 m ","53average", ,
6Mon,, 6:35 h 18:37 h,"3:37 h0.8 m ","9:48 h3.1 m ","16:07 h0.9 m ","22:18 h3.2 m ","49low", ,
7Tue,, 6:35 h 18:37 h,"4:45 h0.8 m ","11:07 h3.1 m ","17:19 h1.0 m ","23:37 h3.1 m ","55average",,
8Wed,, 6:34 h 18:36 h,"5:57 h0.8 m ","12:25 h3.1 m ","18:33 h0.9 m ",,"65average",,
9Thu,, 6:34 h 18:36 h,"0:50 h3.2 m ","7:08 h0.8 m ","13:32 h3.3 m ","19:41 h0.8 m ","77high",,
10Fri,, 6:33 h 18:36 h,"1:52 h3.3 m ","8:09 h0.6 m ","14:27 h3.4 m ","20:38 h0.6 m ","86high",,
11Sat,, 6:33 h 18:36 h,"2:46 h3.4 m ","9:00 h0.5 m ","15:16 h3.5 m ","21:26 h0.5 m ","93very high", ,
12Sun,, 6:32 h 18:36 h,"3:34 h3.5 m ","9:44 h0.4 m ","16:01 h3.6 m ","22:08 h0.4 m ","96very high",  ,
13Mon,, 6:32 h 18:36 h,"4:18 h3.6 m ","10:24 h0.3 m ","16:42 h3.7 m ","22:47 h0.3 m ","95very high",  ,
14Tue,, 6:31 h 18:36 h,"4:59 h3.6 m ","11:01 h0.3 m ","17:20 h3.6 m ","23:24 h0.3 m ","90very high", ,
15Wed,, 6:31 h 18:36 h,"5:38 h3.6 m ","11:37 h0.4 m ","17:56 h3.6 m ",,"84high",,
16Thu,, 6:30 h 18:36 h,"0:01 h0.4 m ","6:14 h3.5 m ","12:14 h0.5 m ","18:30 h3.5 m ","74high",,
17Fri,, 6:30 h 18:36 h,"0:38 h0.5 m ","6:50 h3.4 m ","12:51 h0.7 m ","19:03 h3.4 m ","64average",,
18Sat,, 6:29 h 18:36 h,"1:17 h0.7 m ","7:25 h3.2 m ","13:30 h0.9 m ","19:37 h3.3 m ","52average", ,
19Sun,, 6:29 h 18:36 h,"1:59 h0.9 m ","8:02 h3.1 m ","14:14 h1.1 m ","20:14 h3.1 m ","42low", ,
20Mon,, 6:28 h 18:36 h,"2:47 h1.0 m ","8:46 h2.9 m ","15:05 h1.2 m ","20:59 h2.9 m ","34low",,
21Tue,, 6:28 h 18:36 h,"3:41 h1.1 m ","9:43 h2.7 m ","16:03 h1.3 m ","22:01 h2.8 m ","35low",,
22Wed,, 6:27 h 18:35 h,"4:43 h1.3 m ","10:57 h2.7 m ","17:10 h1.4 m ","23:20 h2.7 m ","41low",,
23Thu,, 6:27 h 18:35 h,"5:49 h1.2 m ","12:10 h2.8 m ","18:19 h1.3 m ",,"53average",,
24Fri,, 6:26 h 18:35 h,"0:30 h2.9 m ","6:53 h1.1 m ","13:07 h3.0 m ","19:22 h1.1 m ","67average",,
25Sat,, 6:26 h 18:35 h,"1:25 h3.1 m ","7:50 h0.9 m ","13:55 h3.2 m ","20:15 h0.9 m ","81high", ,
26Sun,, 6:25 h 18:35 h,"2:13 h3.3 m ","8:38 h0.7 m ","14:38 h3.4 m ","21:01 h0.6 m ","94very high", ,
27Mon,, 6:25 h 18:35 h,"2:58 h3.4 m ","9:21 h0.4 m ","15:21 h3.6 m ","21:43 h0.4 m ",104 very high,  ,
28Tue,, 6:24 h 18:35 h,"3:43 h3.6 m ","10:03 h0.3 m ","16:04 h3.8 m ","22:24 h0.2 m ",108 very high,  ,
29Wed,, 6:24 h 18:35 h,"4:27 h3.8 m ","10:43 h0.2 m ","16:48 h3.9 m ","23:05 h0.1 m ",108 very high,  ,
30Thu,, 6:23 h 18:35 h,"5:13 h3.8 m ","11:25 h0.1 m ","17:33 h4.0 m ","23:48 h0.1 m ",102 very high, ,
31Fri,, 6:23 h 18:35 h,"5:59 h3.8 m ","12:08 h0.3 m ","18:18 h3.9 m ",,"91very high",,
"CEBACO ISLANDMarch, 2017"
""
""
"CEBACO ISLANDMarch, 2017",
"",
"",
